"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CDSD","CDSD_ATTRIBUTES","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DSND","DSND_ATTRIBUTES","DSNW","DSNW_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMSD","EMSD_ATTRIBUTES","EMSN","EMSN_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","FZF0","FZF0_ATTRIBUTES","FZF1","FZF1_ATTRIBUTES","FZF2","FZF2_ATTRIBUTES","FZF3","FZF3_ATTRIBUTES","FZF4","FZF4_ATTRIBUTES","FZF5","FZF5_ATTRIBUTES","FZF6","FZF6_ATTRIBUTES","FZF7","FZF7_ATTRIBUTES","FZF8","FZF8_ATTRIBUTES","FZF9","FZF9_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNOW","SNOW_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"CA00701LEEH","1965","46.8667","-72.4","160.0","LAC AUX SABLES, QC CA","     57.7","","      57.7","C","       170","C","       100","C","         6","C","","","        36","C","        48","C","       202","C","       111","C","        76","C","         0","C","  -33.9","C,0116, ","","","   254"," ,C,1127, ","  42.2"," ,C,0517, ","   31.1","C,0815, ","0.0","C,0831","-2.2","C,0927","-4.4","C,0930","-8.3","C,1102","-10.0","C,1105","-0.6","C,0524","-2.8","C,0514","-5.6","C,0505","-8.3","C,0425","-10.0","C,0402","","","","","   1082.1"," ,C","     2625"," ,C","      3.08","C","      8.65","C","     -2.50","C"
"CA00701LEEH","1966","46.8667","-72.4","160.0","LAC AUX SABLES, QC CA","     67.3","","      67.3","C","       175","C","       107","C","         7","C","","","        33","C","        41","C","       187","C","        94","C","        89","C","         0","C","  -40.0","C,0220, ","","","   206"," ,C,0130, ","  58.4"," ,C,1103, ","   31.1","C,0703, ","-1.1","C,0920","-3.9","C,0927","-4.4","C,1026","-11.1","C,1031","-11.1","C,1031","-2.2","C,0514","-2.2","C,0514","-5.6","C,0512","-7.8","C,0507","-10.0","C,0427","    5403.4","4","    5403.4","C","   1131.9"," ,C","     2720"," ,C","      4.18","C","      9.71","C","     -1.35","C"
"CA00701LEEH","1967","46.8667","-72.4","160.0","LAC AUX SABLES, QC CA","     88.9","","      88.9","C","       173","C","       102","C","         4","C","","","        31","C","        48","C","       192","C","       112","C","        92","C","         0","C","  -41.7","C,0213, ","","","   218"," ,C,0127, ","  44.5"," ,C,0624, ","   31.1","C,0604,+","-0.6","C,0911","-3.3","C,1007","-4.4","C,1030","-7.2","C,1107","-9.4","C,1108","0.0","C,0530","-3.9","C,0518","-5.0","C,0506","-8.3","C,0413","-11.7","C,0412","    5603.7","7","    5603.7","C","   1085.8"," ,C","     2606"," ,C","      3.14","C","      8.69","C","     -2.40","C"
"CA00701LEEH","1968","46.8667","-72.4","160.0","LAC AUX SABLES, QC CA","     54.1","","      54.1","C","       173","C","        90","C","         5","C","","","        32","C","        55","C","       185","C","       112","C","        92","C","         1","C","  -33.3","C,1226,+","","","   348"," ,C,1204, ","  43.2"," ,C,0424, ","   32.2","C,0716, ","-5.6","C,1006","-5.6","C,1006","-5.6","C,1006","-6.7","C,1106","-8.9","C,1115","-3.3","C,0527","-3.3","C,0527","-4.4","C,0511","-6.7","C,0407","-11.1","C,0406","    5501.6","6","    5501.6","C","    974.6"," ,C","     3627"," ,C","      3.05","C","      8.85","C","     -2.75","C"
"CA00701LEEH","1969","46.8667","-72.4","160.0","LAC AUX SABLES, QC CA","    101.5","","     101.5","C","       169","C","        89","C","         7","C","","","        22","C","        42","C","       195","C","        96","C","        83","C","         0","C","  -31.1","C,0206, ","","","   389"," ,C,1226, ","  40.6"," ,C,1227, ","   31.1","C,0627, ","-1.1","C,0914","-3.9","C,0919","-5.0","C,1016","-7.2","C,1024","-8.9","C,1029","0.0","C,0707","-6.7","C,0527","-6.7","C,0527","-6.7","C,0527","-12.8","C,0409","    5447.6","6","    5447.6","C","   1047.6"," ,C","     2266"," ,C","      3.77","C","      9.20","C","     -1.67","C"
"CA00701LEEH","1970","46.8667","-72.4","160.0","LAC AUX SABLES, QC CA","    116.2","","     116.2","C","       177","C","        94","C","         7","C","","","        26","C","        60","C","       190","C","        97","C","        79","C","         1","C","  -37.2","C,0224, ","","","   310"," ,C,0402, ","  46.5"," ,C,1120, ","   32.2","C,0724, ","-2.2","C,0914","-2.2","C,0914","-8.9","C,1020","-8.9","C,1020","-8.9","C,1020","-2.8","C,0529","-2.8","C,0529","-4.4","C,0426","-6.7","C,0408","-17.2","C,0406","    5649.8","8","    5649.8","C","   1041.5"," ,C","     2742"," ,C","      3.10","C","      8.86","C","     -2.67","C"
"CA00701LEEH","1971","46.8667","-72.4","160.0","LAC AUX SABLES, QC CA","     68.6","","      68.6","C","       171","C","       104","C","        10","C","","","        36","C","        58","C","       193","C","       111","C","        88","C","         0","C","  -42.8","C,0203, ","","","   371"," ,C,0126, ","  54.4"," ,C,0803, ","   31.7","C,0630, ","-0.6","C,0919","-3.3","C,0925","-7.2","C,1013","-7.2","C,1013","-12.2","C,1109","-2.2","C,0606","-2.2","C,0606","-5.0","C,0515","-7.8","C,0417","-13.9","C,0409","    5656.6","6","    5656.6","C","   1300.8"," ,C","     4137"," ,C","      2.83","C","      8.82","C","     -3.16","C"
"CA00701LEEH","1972","46.8667","-72.4","160.0","LAC AUX SABLES, QC CA","     66.3","","      66.3","C","       185","C","       119","C","         8","C","","","        45","C","        68","C","       206","C","       117","C","        78","C","         0","C","  -45.0","C,0223, ","","","   381"," ,C,0203, ","  39.1"," ,C,1006, ","   30.0","C,0528,+","-0.6","C,0913","-2.2","C,0920","-4.4","C,1014","-6.7","C,1018","-12.2","C,1020","-2.8","C,0526","-2.8","C,0526","-4.4","C,0509","-6.7","C,0428","-9.4","C,0426","    5846.9","9","    5846.9","C","   1309.1"," ,C","     4144"," ,C","      1.76","C","      7.63","C","     -4.12","C"
"CA00701LEEH","1973","46.8667","-72.4","160.0","LAC AUX SABLES, QC CA","    165.3","","     165.3","C","       174","C","       108","C","        13","C","","","        28","C","        40","C","       187","C","        93","C","        85","C","         0","C","  -38.9","C,0109, ","","","   203"," ,C,1217, ","  64.0"," ,C,0810, ","   31.1","C,0724,+","-1.1","C,0917","-2.8","C,0921","-5.0","C,1028","-7.2","C,1105","-8.9","C,1107","-0.6","C,0603","-3.3","C,0508","-4.4","C,0426","-7.2","C,0415","-11.1","C,0413","    5633.0","0","    5633.0","C","   1277.1"," ,C","     2089"," ,C","      4.25","C","      9.55","C","     -1.05","C"
"CA00701LEEH","1974","46.8667","-72.4","160.0","LAC AUX SABLES, QC CA","     46.7","","      46.7","C","       184","C","       106","C","         8","C","","","        25","C","        55","C","       196","C","       105","C","        85","C","         0","C","  -38.3","C,0113, ","","","   292"," ,C,0321, ","  58.4"," ,C,0823, ","   29.4","C,0822,+","-0.6","C,0918","-6.1","C,0924","-6.1","C,0924","-6.7","C,1009","-9.4","C,1024","0.0","C,0520","-3.9","C,0506","-5.0","C,0505","-7.8","C,0502","-8.9","C,0420","    5644.0","0","    5644.0","C","   1128.1"," ,C","     2442"," ,C","      2.56","C","      8.17","C","     -3.06","C"
